Rank;Country;Population;Date;% of world;Source
Rank;Country;Population;Date;% of world;Source
Rank;Country;Population;Date;% of world;Source
1; China[Note 2]; 1,393,290,000; August 3, 2018; 18.2%;Official population clock
2; India[Note 3]; 1,335,160,000; August 3, 2018; 17.5%;Official population clock
3; United States[Note 4]; 327,590,000; August 3, 2018; 4.29%;Official population clock
4; Indonesia; 265,015,300; July 1, 2018; 3.47%;Official annual projection
5; Pakistan; 212,456,000; August 3, 2018; 2.78%;Official population clock
6; Brazil; 209,398,000; August 3, 2018; 2.74%;Official population clock
7; Nigeria; 193,392,517; July 1, 2016; 2.53%;Annual official estimate
8; Bangladesh; 164,951,000; August 3, 2018; 2.16%;Official population clock
9; Russia[Note 5]; 146,877,088; January 1, 2018; 1.92%;Official estimate
10; Japan; 126,490,000; May 1, 2018; 1.66%;Monthly provisional estimate
11; Mexico; 124,737,789; July 1, 2018; 1.63%;Official annual projection
12; Ethiopia; 107,534,882; July 1, 2018; 1.41%;UN Projection
13; Philippines; 106,259,000; August 3, 2018; 1.39%;Official population clock
14; Egypt; 97,324,100; August 3, 2018; 1.27%;Official population clock
15; Vietnam; 94,660,000; July 1, 2018; 1.24%;Official annual estimate
16; DR Congo; 84,004,989; July 1, 2018; 1.1%;UN Projection
17; Germany; 82,740,900; September 30, 2017; 1.08%;Official annual data
18; Iran; 81,672,300; August 3, 2018; 1.07%;Official population clock
19; Turkey; 80,810,525; December 31, 2017; 1.06%;Official annual estimate
20; Thailand; 69,183,173; July 1, 2018; 0.91%;UN estimate
21; France[Note 6]; 67,272,000; July 1, 2018; 0.88%;Monthly official estimate
22; United Kingdom[Note 7]; 66,040,229; June 30, 2017; 0.86%;Official annual estimate
23; Italy; 60,436,469; March 31, 2018; 0.79%;Monthly official estimate
24; South Africa; 57,725,600; July 1, 2018; 0.76%;Annual official estimate
25; Tanzania[Note 8]; 54,199,163; July 1, 2018; 0.71%;Official annual projection
26; Myanmar; 53,862,731; July 1, 2018; 0.7%;Official annual projection
27; South Korea; 51,635,256; July 1, 2018; 0.68%;Annual official estimate
28; Kenya; 50,950,879; July 1, 2018; 0.67%;UN projection
29; Colombia; 49,882,900; August 3, 2018; 0.653%;Official population clock
30; Spain; 46,659,302; January 1, 2018; 0.61%;Official estimate
31; Argentina; 44,494,502; July 1, 2018; 0.58%;Official annual projection
32; Algeria; 42,545,964; July 1, 2018; 0.56%;Official annual projection
33; Ukraine[Note 9]; 42,279,611; June 1, 2018; 0.55%;Monthly official estimate
34; Sudan; 41,984,512; July 1, 2018; 0.55%;Official annual projection
35; Iraq; 39,339,753; July 1, 2018; 0.51%;UN projection
36; Uganda; 38,823,100; July 1, 2018; 0.49%;Official annual projection
37; Poland; 38,422,346; June 30, 2017; 0.5%;Official estimate
38; Canada; 37,183,300; August 3, 2018; 0.487%;Official estimate
39; Morocco[Note 10]; 34,744,700; August 3, 2018; 0.455%;Official annual projection
40; Saudi Arabia; 33,413,660; January 1, 2018; 0.44%;Official estimate
41; Uzbekistan; 32,653,900; January 1, 2018; 0.43%;Annual official estimate
42; Malaysia; 32,617,000; August 3, 2018; 0.427%;Official population clock
43; Venezuela; 31,828,110; July 1, 2018; 0.42%;Official annual projection
44; Afghanistan; 31,575,018; July 1, 2018; 0.41%;Annual official estimate
45; Peru; 31,237,385; October 22, 2017; 0.41%;Official census result
46; Ghana; 29,614,337; January 1, 2018; 0.39%;Official projection
47; Angola; 29,250,009; January 1, 2018; 0.38%;Official projection
48; Nepal; 29,218,867; July 1, 2018; 0.38%;Official annual projection
49; Yemen; 28,915,284; July 1, 2018; 0.38%;UN projection
50; Mozambique; 28,861,863; August 1, 2017; 0.38%;Official census result
51; Madagascar; 26,262,810; July 1, 2018; 0.34%;UN projection
52; North Korea; 25,610,672; July 1, 2018; 0.34%;UN projection
53; Australia; 25,017,500; August 3, 2018; 0.327%;Official population clock
54; Ivory Coast; 24,571,044; July 1, 2017; 0.32%;Official estimate
55; Cameroon; 23,794,164; January 1, 2018; 0.31%;Annual official projection
–; Taiwan[Note 11]; 23,574,274; June 1, 2018; 0.31%;Monthly official estimate
56; Niger; 21,466,863; July 1, 2018; 0.28%;Annual official projection
57; Sri Lanka; 21,444,000; July 1, 2017; 0.28%;Official estimate
58; Burkina Faso; 20,244,080; July 1, 2018; 0.26%;Annual official projection
59; Romania; 19,638,000; January 1, 2017; 0.26%;Annual official estimate
60; Mali; 19,107,706; July 1, 2018; 0.25%;UN projection
61; Syria; 18,284,407; July 1, 2018; 0.24%;UN projection
62; Kazakhstan; 18,253,300; June 1, 2018; 0.24%;Official estimate
63; Malawi; 17,931,637; July 1, 2018; 0.23%;Annual official projection
64; Chile; 17,574,003; April 19, 2017; 0.23%;Final or definitive 2017 census result
