Country;Population;Yearly;Net_Change;Density;Land_Area
1; China; 1,415,045,928; 0.39 %; 5,528,531;151
2; India; 1,354,051,854; 1.11 %; 14,871,727;455
3; U.S.; 326,766,748; 0.71 %; 2,307,285;36
4; Indonesia; 266,794,980; 1.06 %; 2,803,601;147
5; Brazil; 210,867,954; 0.75 %; 1,579,676;25
6; Pakistan; 200,813,818; 1.93 %; 3,797,863;260
7; Nigeria; 195,875,237; 2.61 %; 4,988,926;215
8; Bangladesh; 166,368,149; 1.03 %; 1,698,398;1,278
9; Russia; 143,964,709; -0.02 %; -25,045;9
10; Mexico; 130,759,074; 1.24 %; 1,595,798;67
11; Japan; 127,185,332; -0.23 %; -299,118;349
12; Ethiopia; 107,534,882; 2.46 %; 2,577,444;108
13; Philippines; 106,512,074; 1.52 %; 1,593,984;357
14; Egypt; 99,375,741; 1.87 %; 1,822,590;100
15; Viet Nam; 96,491,146; 0.99 %; 950,346;311
16; DR Congo; 84,004,989; 3.28 %; 2,665,001;37
17; Germany; 82,293,457; 0.22 %; 179,233;236
18; Iran; 82,011,735; 1.05 %; 848,947;50
19; Turkey; 81,916,871; 1.45 %; 1,171,851;106
20; Thailand; 69,183,173; 0.21 %; 145,660;135
21; U.K.; 66,573,504; 0.59 %; 391,919;275
22; France; 65,233,271; 0.39 %; 253,723;119
23; Italy; 59,290,969; -0.12 %; -68,931;202
24; Tanzania; 59,091,392; 3.11 %; 1,781,373;67
25; South Africa; 57,398,421; 1.20 %; 681,265;47
26; Myanmar; 53,855,735; 0.91 %; 485,126;82
27; South Korea; 51,164,435; 0.36 %; 182,223;526
28; Kenya; 50,950,879; 2.52 %; 1,251,017;90
29; Colombia; 49,464,683; 0.81 %; 399,068;45
30; Spain; 46,397,452; 0.09 %; 43,131;93
31; Argentina; 44,688,864; 0.94 %; 417,823;16
32; Uganda; 44,270,563; 3.28 %; 1,407,605;222
33; Ukraine; 44,009,214; -0.48 %; -213,733;76
34; Algeria; 42,008,054; 1.67 %; 689,912;18
35; Sudan; 41,511,526; 2.41 %; 978,196;24
36; Iraq; 39,339,753; 2.78 %; 1,065,135;91
37; Poland; 38,104,832; -0.17 %; -65,880;124
38; Canada; 36,953,765; 0.90 %; 329,566;4
39; Afghanistan; 36,373,176; 2.37 %; 843,095;56
40; Morocco; 36,191,805; 1.27 %; 452,225;81
41; Saudi Arabia; 33,554,343; 1.87 %; 616,130;16
42; Peru; 32,551,815; 1.20 %; 386,330;25
43; Venezuela; 32,381,221; 1.26 %; 404,156;37
44; Uzbekistan; 32,364,996; 1.42 %; 454,355;76
45; Malaysia; 32,042,458; 1.32 %; 418,194;98
46; Angola; 30,774,205; 3.32 %; 990,012;25
47; Mozambique; 30,528,673; 2.90 %; 859,839;39
48; Nepal; 29,624,035; 1.09 %; 319,037;207
49; Ghana; 29,463,643; 2.18 %; 630,014;129
50; Yemen; 28,915,284; 2.35 %; 664,864;55
51; Madagascar; 26,262,810; 2.71 %; 691,915;45
52; North Korea; 25,610,672; 0.47 %; 119,707;213
53; Côte d'Ivoire; 24,905,843; 2.52 %; 611,093;78
54; Australia; 24,772,247; 1.32 %; 321,686;3
55; Cameroon; 24,678,234; 2.60 %; 624,507;52
56; Taiwan; 23,694,089; 0.29 %; 67,633;669
57; Niger; 22,311,375; 3.88 %; 834,027;18
58; Sri Lanka; 20,950,041; 0.35 %; 73,124;334
59; Burkina Faso; 19,751,651; 2.91 %; 558,269;72
60; Romania; 19,580,634; -0.50 %; -98,672;85
61; Malawi; 19,164,728; 2.91 %; 542,624;203
62; Mali; 19,107,706; 3.05 %; 565,726;16
63; Kazakhstan; 18,403,860; 1.10 %; 199,361;7
64; Syria; 18,284,407; 0.08 %; 14,539;100
65; Chile; 18,197,209; 0.79 %; 142,483;24
66; Zambia; 17,609,178; 3.01 %; 515,048;24
67; Guatemala; 17,245,346; 1.96 %; 331,843;161
68; Netherlands; 17,084,459; 0.28 %; 48,521;507
69; Zimbabwe; 16,913,261; 2.32 %; 383,357;44
70; Ecuador; 16,863,425; 1.44 %; 238,567;68
71; Senegal; 16,294,270; 2.80 %; 443,703;85
72; Cambodia; 16,245,729; 1.50 %; 240,356;92
73; Chad; 15,353,184; 3.04 %; 453,190;12
74; Somalia; 15,181,925; 2.98 %; 439,402;24
75; Guinea; 13,052,608; 2.64 %; 335,432;53
76; South Sudan; 12,919,053; 2.73 %; 343,339;21
77; Rwanda; 12,501,156; 2.40 %; 292,749;507
78; Tunisia; 11,659,174; 1.10 %; 127,047;75
79; Belgium; 11,498,519; 0.61 %; 69,183;380
80; Cuba; 11,489,082; 0.04 %; 4,446;108
81; Benin; 11,485,674; 2.77 %; 309,982;102
82; Burundi; 11,216,450; 3.24 %; 352,205;437
83; Bolivia; 11,215,674; 1.48 %; 164,074;10
84; Greece; 11,142,161; -0.16 %; -17,612;86
85; Haiti; 11,112,945; 1.20 %; 131,716;403
86; Dominican Republic; 10,882,996; 1.08 %; 115,998;225
87; Czech Republic; 10,625,250; 0.07 %; 6,947;138
88; Portugal; 10,291,196; -0.37 %; -38,310;112
89; Sweden; 9,982,709; 0.73 %; 72,008;24
90; Azerbaijan; 9,923,914; 0.98 %; 96,325;120
91; Jordan; 9,903,802; 2.08 %; 201,449;112
92; Hungary; 9,688,847; -0.34 %; -32,712;107
93; United Arab Emirates; 9,541,615; 1.50 %; 141,470;114
94; Belarus; 9,452,113; -0.17 %; -16,225;47
95; Honduras; 9,417,167; 1.64 %; 152,100;84
96; Tajikistan; 9,107,211; 2.08 %; 185,868;65
97; Serbia; 8,762,027; -0.32 %; -28,547;100
98; Austria; 8,751,820; 0.19 %; 16,367;106
99; Switzerland; 8,544,034; 0.80 %; 68,029;216
100; Israel; 8,452,841; 1.58 %; 131,271;391
101; Papua New Guinea; 8,418,346; 2.03 %; 167,184;19
102; Togo; 7,990,926; 2.48 %; 193,232;147
103; Sierra Leone; 7,719,729; 2.15 %; 162,517;107
104; Hong Kong; 7,428,887; 0.87 %; 64,004;7,075
105; Bulgaria; 7,036,848; -0.67 %; -47,723;65
106; Laos; 6,961,210; 1.50 %; 103,050;30
107; Paraguay; 6,896,908; 1.26 %; 85,611;17
108; Libya; 6,470,956; 1.51 %; 96,340;4
109; El Salvador; 6,411,558; 0.53 %; 33,705;309
110; Nicaragua; 6,284,757; 1.08 %; 67,176;52
111; Kyrgyzstan; 6,132,932; 1.45 %; 87,815;32
112; Lebanon; 6,093,509; 0.18 %; 11,152;596
113; Turkmenistan; 5,851,466; 1.62 %; 93,391;12
114; Singapore; 5,791,901; 1.45 %; 83,057;8,274
115; Denmark; 5,754,356; 0.36 %; 20,805;136
116; Finland; 5,542,517; 0.35 %; 19,286;18
117; Slovakia; 5,449,816; 0.04 %; 2,154;113
118; Congo; 5,399,895; 2.64 %; 139,145;16
119; Norway; 5,353,363; 0.90 %; 47,980;15
120; Eritrea; 5,187,948; 2.35 %; 119,117;51
121; State of Palestine; 5,052,776; 2.68 %; 132,052;839
122; Costa Rica; 4,953,199; 0.97 %; 47,430;97
123; Liberia; 4,853,516; 2.57 %; 121,610;50
124; Oman; 4,829,946; 4.18 %; 193,684;16
125; Ireland; 4,803,748; 0.88 %; 42,091;70
126; New Zealand; 4,749,598; 0.93 %; 43,780;18
127; Central African Republic; 4,737,423; 1.68 %; 78,343;8
128; Mauritania; 4,540,068; 2.71 %; 119,884;4
129; Kuwait; 4,197,128; 1.46 %; 60,600;236
130; Croatia; 4,164,783; -0.59 %; -24,570;74
131; Panama; 4,162,618; 1.56 %; 64,031;56
